Event,key,Ontology
PaymentDebit,actor_ip,IP
Withdrawal,actor_ip,IP
PaymentAttempt,visitor_id,VID
PaymentDebit,visitor_id,VID
Withdrawal,visitor_id,VID
PaymentAttempt,account_number,PayPalAccount
PaymentDebit,account_number,PayPalAccount
PaymentAttempt,counterparty,PayPalAccount
PaymentDebit,counterparty,Email
Withdrawal,account_number,PayPalAccount
PaymentAttempt,actor_ip,IP
UnilateralPaymentCompeletion,account_number,PayPalAccount
UnilateralPaymentCompeletion,actor_ip,
UnilateralPaymentCompeletion,visitor_id,
BankCompletion,account_number,PayPalAccount
BankCompletion,wuser_ach_id,
DisputeNotification,counterparty,PayPalAccount
DisputeNotification,account_number,PayPalAccount
YodleeBankAccountTransactionData,account_number,PayPalAccount
UnilateralPaymentCompeletion,counterparty,PayPalAccount
CreditCardCreated,account_number,PayPalAccount
CreditCardCreated,visitor_id,VID
CreditCardCreated,actor_ip,IP
UserEmailChanged,account_number,PayPalAccount
UserEmailChanged,actor_ip,IP
UserEmailChanged,visitor_id,VID
DecisionAttempt,account_number,PayPalAccount
DecisionResult,account_number,PayPalAccount
UserAccountChanged,account_number,PayPalAccount
AddressChanged,account_number,PayPalAccount
BankAccountAdded,account_number,PayPalAccount
BankAccountAdded,actor_ip,IP
BankAccountAdded,visitor_id,VID
BankAccountAdded,bank_account_number_encrypted,BankAccountNumberPayPalEncrypt
BankAccountChanged,account_number,PayPalAccount
BankCompletion,accountnumber,PayPalAccount
CCAuthResult,account_number,PayPalAccount
CreditCardChanged,account_number,PayPalAccount
CreditCardChanged,actor_ip,IP
CreditCardChanged,cc_number_hash,
DepositComplete,actor_ip,IP
DepositComplete,visitor_id,VID
FIWalletInstrumentAdded,account_number,PayPalAccount
LimitationAdded,account_number,PayPalAccount
LimitationLifted,account_number,PayPalAccount
LimitationUpdated,account_number,PayPalAccount
LimitationEscalated,account_number,
LoginChanged,account_number,PayPalAccount
LoginFailed,account_number,PayPalAccount
LoginFailed,actor_ip,IP
LoginFailed,visitor_id,VID
LoginSucceeded,account_number,PayPalAccount
LoginSucceeded,actor_ip,IP
LoginSucceeded,visitor_id,VID
NewAccountCreated,account_number,PayPalAccount
NewAccountCreated,actor_ip,IP
NewAccountCreated,visitor_id,VID
NewAccountCreated,phone_number,Phone
PaymentCredit,receiver,PayPalAccount
PaymentDebit,counterparty_alias,Email
UserEmailChanged,email_raw,Email
UserPhoneChanged,account_number,PayPalAccount
UserPhoneChanged,actor_ip,IP
UserPhoneChanged,phone_number,Phone
UserPhoneChanged,visitor_id,VID
CreditCardCreated,cc_number_hash,CCNumberPayPalHash
PaymentDebit,auction_username,eBayAccount
Withdrawal,http_tags,BeaconEtag
Withdrawal,Cookie,BeaconCookie
UserPhoneChanged,country_and_phone,Phone
PaymentDebit,sender_receiver,PayPalAccount_PayPalAccount
PaymentDebit,auction_leafid,
PaymentDebit,counterparty_leafid,
PaymentDebit,cc_number_hash,CCNumberPayPalHash
PaymentDebit,normalized_shipping_address1,AddressNumerics
PaymentDebit,normalized_shipping_address2,IDINormalizedAddress
PaymentDebit,ASN,ASN
PaymentDebit,CIDR,CIDR
PaymentAttempt,sender_receiver,PayPalAccount_PayPalAccount
NewAccountCreated,email_raw,Email
DisputeLifecycle,receiver_account_number,PayPalAccount
DisputeLifecycle,account_number,PayPalAccount
AddressChanged,normalized_firstname_lastname,FirstnameLastname
AddressChanged,processed_firstname_lastname,FirstnameLastname
BankAccountAdded,beacon_cookie,BeaconCookie
BankAccountAdded,beacon_etag,BeaconEtag
BankAccountAdded,normalized_firstname_lastname,FirstnameLastname
BankAccountAdded,processed_firstname_lastname,FirstnameLastname
CCAuthResult,last_login_actor_ip,IP
CCAuthResult,last_login_visitor_id,VID
CreditCardCreated,beacon_cookie,BeaconCookie
CreditCardCreated,beacon_etag,BeaconEtag
CreditCardCreated,last_login_actor_ip,IP
CreditCardCreated,normalized_car_owner_firstname_lastname,FirstnameLastname
CreditCardCreated,processed_card_owner_firstname_lastname,FirstnameLastname
DecisionResult,fraudnet_browser_hash,BrowserHash
DecisionResult,fraudnet_super_cookie,SuperCookie
DecisionResult,email_firstname_lastname,
DecisionResult,actor_ip,IP
DecisionResult,app_guid,AppGuid
DecisionResult,counterparty,PayPalAccount
DecisionResult,email,Email
DecisionResult,fso_id,
DecisionResult,ip_text,IP
DecisionResult,visitor_id,VID
LoginFailed,beacon_cookie,BeaconCookie
LoginFailed,beacon_etag,BeaconEtag
LoginFailed,last_fso_id,
LoginFailed,browser_hash,BrowserHash
LoginFailed,super_cookie,SuperCookie
LoginFailed,app_guid,AppGuid
LoginFailed,base_service_id,WifiRouter
LoginFailed,mac_address,MacAddress
LoginFailed,unique_device_id,DeviceID
LoginSucceeded,beacon_cookie,BeaconCookie
LoginSucceeded,last_fso_id,
LoginSucceeded,beacon_etag,BeaconEtag
LoginSucceeded,browser_hash,BrowserHash
LoginSucceeded,super_cookie,SuperCookie
LoginSucceeded,app_guid,AppGuid
LoginSucceeded,base_service_set_id,WifiRouter
LoginSucceeded,mac_address,MacAddress
LoginSucceeded,unique_device_id,DeviceID
LoginSucceeded,cidr,CIDR
NewAccountCreated,beacon_cookie,BeaconCookie
NewAccountCreated,beacon_etag,BeaconEtag
NewAccountCreated,phone_norm_full_number,Phone
NewAccountCreated,firstname_lastname,FirstnameLastname
NewAccountCreated,numeric_address,AddressNumerics
PaymentCompletion,counterparty,PayPalAccount
PaymentAttempt,actor_ip_string,IP
PaymentAttempt,magnes_actor_ip_str,IP
PaymentAttempt,browser_hash,BrowserHash
PaymentAttempt,fraudnet_actor_ip,IP
PaymentAttempt,super_cookie,SuperCookie
PaymentAttempt,fraudnet_visitor_id,VID
PaymentAttempt,app_guid,AppGuid
PaymentAttempt,base_service_set_id(wifi),WifiRouter
PaymentAttempt,mac_address,MacAddress
PaymentAttempt,unique_device_id,DeviceID
PaymentDebit,beacon_cookie,BeaconCookie
PaymentDebit,beacon_etag,BeaconEtag
PaymentDebit,app_guid,AppGuid
PaymentDebit,unique_device_id,DeviceID
WithdrawalReversal,account_number,PayPalAccount
WithdrawalReversal,counterparty,
UserDataChanged,account_number,
FidoLifeCycleEvents,party_id,PayPalParty
FidoLifeCycleEvents,app_guid,AppGuid
NewAccountCreated,asn,ASN
NewAccountCreated,cidr,CIDR
LoginSucceeded,asn,ASN
CreditCardCreated,cidr,CIDR
CreditCardCreated,asn,ASN
LoginFailed,asn,ASN
LoginFailed,cidr,CIDR
DepositComplete,account_number,PayPalAccount
LoginPartial,account_number,PayPalAccount
CreditCardCreated,cc_bin,
CreditCardCreated,bin_hmac,BankIndenficationNumberPayPalHash
AccessInstrumentValidationAttemptedMessage,instrumentNumber,
AccessInstrumentValidationAttemptedMessage,account_number,
IDICaseEvent,account,
RiskPartnerTxnAttemptEvent,sender_email_address,Email
BAEventsMessage,ip_rda_address,IP
BAEventsMessage,visitor_rda_id,VID
BAEventsMessage,payment_method,
BAEventsMessage,payer_id-ip_rda_address,
BAEventsMessage,payer_id-visitor_rda_id,
BAEventsMessage,payer_id_payment_method,
BAEventsMessage,payer_id,PayPalAccount_PayPalAccount
RiskPartnerTxnAttemptEvent,ip,IP
RiskPartnerTxnAttemptEvent,counterparty_venmo_accountNumber,VenmoAccount
RiskPartnerTxnAttemptEvent,vmsender_vmreceiver,VenmoAccount_VenmoAccount
BAEventsMessage,payer_id-merchant_id,PayPalAccount_PayPalAccount
BAEventsMessage,merchant_id-ip_rda_address,
BAEventsMessage,visitor_rda_id-ip_context_address,
BAEventsMessage,visitor_rda_id-ip_rda_address,
BAEventsMessage,visitor_rda_id-merchant_id,
BAEventsMessage,sender_shipping_address_id-ip_context_address,
BAEventsMessage,sender_shipping_address_id-ip_rda_address,
BAEventsMessage,sender_shipping_address_id-visitor_context_id,
BAEventsMessage,sender_shipping_address_id -payer_id,
BAEventsMessage,sender_shipping_address_id-merchant_id,
BAEventsMessage,sender_shipping_address_id-visitor_rda_id,
BAEventsMessage,sender_shipping_address_id,
BAEventsMessage,merchant_id,
BAEventsMessage,billing_agreement_id,
BAEventsMessage,event_id,
DepositAttemptRejectedRequest,account_number,
UserIdentityVerification,account_number,PayPalAccount
PrimaryBankAccountChanged,account_number,PayPalAccount
CreditCardAddRejected,account_number,
NewAccountCreated,account,PayPalAccount
RiskPartnerTxnAttemptEvent,receiver_email_address,Email
DecisionResult,account_model_score,
DecisionResult,counterparty_model_score,
DecisionAttempt,ip,IP3
DecisionAttempt,visitor_id,VID
DecisionAttempt,receiver_account_number,
Refund,account_number,PayPalAccount
Refund,counterparty,PayPalAccount
DecisionAttempt,email,Email
Reversal,account_number,PayPalAccount
Reversal,counterparty,PayPalAccount
PaymentDebit,aton135_score,
DecisionAttempt,email_lowercase,Email
DecisionAttempt,ip2,
DecisionAttempt,ip3,IP3
DecisionAttempt,ip_str,
LoginAttemptEvaluation,account_number,
LoginAttemptEvaluation,login_entry_point,
Withdrawal,instrument_id,
RiskPartnerTxnAttemptEvent,sender_phone_number,Phone
RiskPartnerTxnAttemptEvent,sender_venmo_accountNumber,VenmoAccount
POSISO,access_instrument_id,TokenizedAccount
POSISO,account_number,PayPalAccount
PaymentDebit,binhmac_receiver,BankIndenficationNumberPayPalHash_PayPalAccount
MadmenBREVariableTrack,account_number,
AddressChanged,address_hash_64,AddressPayPalHash64
PaymentDebit,address_hash_64,AddressPayPalHash64
NewAccountCreated,n_address,
NewAccountCreated,fl_name,FirstnameLastname
UserFundsAvailabilityEvent,account_number,
NewAccountCreated,address_hash64,AddressPayPalHash64
BRECheckpointResult,ActivityId,
LexaContact,account_number,PayPalAccount
UnilateralPaymentCompeletion,counterparty_alias,
BRECheckpointResult,AccountNumber,
PaymentDebit,counterparty_email_domain,
VenmoCacheOutTransactionDataLakeTable,vm_account_number,
RiskPartnerTxnAttemptEvent,counterparty_PayPal_accountNumber,
RiskPartnerTxnAttemptEvent,sender_PayPal_accountNumber,
VenmoCashOut,account,VenmoAccount
VenmoCashOut,email,Email
VenmoCashOut,phone,Phone
VenmoCashOut,rda_remote_ip,
VenmoCashOut,ip_address,IP
PaymentAttempt,ebay_user_name,eBayAccount
PaymentAttempt,r_ebay_user_name,
AddressChanged,numeric_address,
CCAuthResult,counterparty,PayPalAccount
VenmoCacheOutTransactionDataLakeTable,email,
VenmoCacheOutTransactionDataLakeTable,phone,
VenmoCacheOutTransactionDataLakeTable,ip_address,
PaymentAttempt,email_pattern_l2_domain,
RiskPartnerTxnAttemptEvent,Funding Instrument ID Hashed,
RiskPartnerTxnAttemptEvent,Partner Funding Instrument ID,
RiskPartnerTxnAttemptEvent,Funding Instrument BIN,
VenmoCashOut,Funding Instrument ID,
VenmoCashOut,RDA Linker ID,
VenmoCashOut,card_bin,
VenmoCashOut,card_hash,
VenmoCashOut,rda_app_guid,AppGuid
PaymentDebit,email_pattern_l2_domain,
BRECheckpointResult,ReceiverAccountNumber,
VenmoAddFI,venmo_account,VenmoAccount
VenmoAddFI,ip,
OnboradingGCCheckpointResult,ActivityId,
OnboradingGCCheckpointResult,AccountNumber,
OnboradingGCCheckpointResult,ReceiverAccountNumber,
VenmoAddFI,client_fingerprint,VenmoClientFingerPrint
RiskWithdrawalAttemptDecision,account,
RiskWithdrawalAttemptDecision,ip,
LoginCheckpointResult,ActivityId,
LoginCheckpointResult,AccountNumber,
LoginCheckpointResult,ReceiverAccountNumber,
PaymentAttempt,activity_id,
PaymentAttemptVO,last_cc_hash,
PaymentAttemptVO,last_bin_hmac,
RiskPartnerTxnAttemptEvent,rda_linker_id,
Reversal,sender_receiver,
VenmoRemoveFI,venmo_account,
VenmoRemoveFI,ip,
VenmoRemoveFI,client_fingerprint,
VenmoAddFI,fundingInstrumentID,
VenmoRemoveFI,fundingInstrumentID,
PaymentDebitNewDO,account_number,
PaymentDebitNewDO,counterparty,
DisputeLifecycleNewDO,account_number,
DisputeLifecycleNewDO,counterparty,
FraudNetMachineIdDO,machineID,
BraintreeTxnDatalakeTable,account_id,
BraintreeTxnDatalakeTable,ip,
BraintreeTxnDatalakeTable,merchant_fk,
BraintreeTxnDatalakeTable,cc_bin,
BraintreeTxnDatalakeTable,phone,
BraintreeTxnDatalakeTable,email,
BraintreeTxnDatalakeTable,own_email_or_phone_pp_acct,
BraintreeTxnDatalakeTable,domain,
BraintreeTxnDatalakeTable,cc_info,
BraintreeTxnDatalakeTable,cc_bin_last_exp_zip,
BraintreeTxnDatalakeTable,cc_bin_country_of_issuance,
BraintreeTxnDatalakeTable,merch_business_mcc,
BraintreeTxnDatalakeTable,bill_country,
BraintreeTxnDatalakeTable,ship_country,
PaymentAttemptVO,counterparty,
PaymentAttemptVO,binhmac_receiver,
BraintreeTxnDatalakeTable,customer_fk_merchant_fk,
WithdrawalCheckpointResult,AccountNumber,
PaymentAttemptNewDO,last_cc_hash,
PaymentAttemptNewDO,last_bin_hmac,
PaymentAttemptNewDO,counterparty,
PaymentAttemptNewDO,binhmac_receiver,
PaymentAttemptNewDO,machineID,
VenmoAddFI,ipLong,
VenmoRemoveFI,iplong,
Refund,sender_receiver,
MUSE_EDGE,decr_account_number,
MUSE_EDGE,ip,
MUSE_EDGE,fpti,
MUSE_EDGE,vid,
RiskWithdrawalAttemptDecision,vid,
RiskWithdrawalAttemptDecision,last_added_email,
RiskWithdrawalAttemptDecision,last_added_phone,
RiskWithdrawalAttemptDecision,cc_number_hash,
RiskWithdrawalAttemptDecision,cc_bin,
RiskWithdrawalAttemptDecision,bank_acct-bank_routing,
RiskWithdrawalAttemptDecision,customer_primary_residence,